agno                      1.7.9
aiohappyeyeballs          2.6.1
aiohttp                   3.12.15
aiosignal                 1.4.0
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.9.0
attrs                     25.3.0
beautifulsoup4            4.13.4
blinker                   1.9.0
cachetools                5.5.2
certifi                   2025.6.15
charset-normalizer        3.4.2
click                     8.2.1
colorama                  0.4.6
community                 1.0.0b1
dataclasses-json          0.6.7
distro                    1.9.0
docstring_parser          0.16
duckduckgo_search         8.1.1
faiss-cpu                 1.12.0
filelock                  3.18.0
Flask                     3.1.2
frozenlist                1.7.0
fsspec                    2025.7.0
gitdb                     4.0.12
GitPython                 3.1.44
google-api-core           2.25.1
google-api-python-client  2.174.0
google-auth               2.40.3
google-auth-httplib2      0.2.0
google-auth-oauthlib      1.2.2
googleapis-common-protos  1.70.0
greenlet                  3.2.3
groq                      0.29.0
h11                       0.16.0
httpcore                  1.0.9
httplib2                  0.22.0
httpx                     0.28.1
httpx-sse                 0.4.1
huggingface-hub           0.34.4
idna                      3.10
itsdangerous              2.2.0
Jinja2                    3.1.6
jiter                     0.10.0
joblib                    1.5.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
langchain                 0.3.27
langchain-community       0.3.29
langchain-core            0.3.75
langchain-groq            0.3.4
langchain-text-splitters  0.3.11
langsmith                 0.4.4
lxml                      6.0.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.26.1
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.6.4
mypy_extensions           1.1.0
mysql-connector-python    9.4.0
narwhals                  1.44.0
networkx                  3.5
numpy                     2.3.1
oauthlib                  3.3.1
openai                    1.97.0
orjson                    3.10.18
packaging                 24.2
pandas                    2.3.0
pillow                    11.2.1
pip                       25.1
primp                     0.15.0
propcache                 0.3.2
proto-plus                1.26.1
protobuf                  6.31.1
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pydantic                  2.11.7
pydantic_core             2.33.2
pydantic-settings         2.10.1
pydeck                    0.9.1
Pygments                  2.19.2
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-multipart          0.0.20
pytz                      2025.2
PyYAML                    6.0.2
referencing               0.36.2
regex                     2025.7.34
requests                  2.32.5
requests-oauthlib         2.0.0
requests-toolbelt         1.0.0
rich                      14.0.0
rpds-py                   0.25.1
rsa                       4.9.1
safetensors               0.6.2
scikit-learn              1.7.1
scipy                     1.16.1
sentence-transformers     5.1.0
setuptools                78.1.1
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
soupsieve                 2.7
SQLAlchemy                2.0.41
streamlit                 1.46.1
streamlit-chat            0.1.1
sympy                     1.14.0
tenacity                  9.1.2
threadpoolctl             3.6.0
tokenizers                0.21.4
toml                      0.10.2
tomli                     2.2.1
torch                     2.8.0
tornado                   6.5.1
tqdm                      4.67.1
transformers              4.55.0
typer                     0.16.0
typing_extensions         4.14.0
typing-inspect            0.9.0
typing-inspection         0.4.1
tzdata                    2025.2
uritemplate               4.2.0
urllib3                   2.5.0
watchdog                  6.0.0
Werkzeug                  3.1.3
wheel                     0.45.1
wikipedia                 1.4.0
yarl                      1.20.1
zstandard                 0.23.0
